#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ddd3ad3540, length=332, elements={
0x000001ddf4f2e3f0, 0x000001ddfeff6b00, 0x000001ddfeffb6d0, 0x000001ddff0131a0,
0x000001ddff087010, 0x000001ddff0878e0, 0x000001ddff08a1c0, 0x000001ddff08aeb0,
0x000001ddff08b8b0, 0x000001ddff0906d0, 0x000001ddff190080, 0x000001ddff30c7f0,
0x000001ddff600690, 0x000001ddb459b670, 0x000001ddb5baa710, 0x000001ddb5b55b50,
0x000001ddb5b56060, 0x000001ddb5b52dc0, 0x000001ddb5b54200, 0x000001ddb6dab560,
0x000001ddb6db1080, 0x000001ddb7de54b0, 0x000001ddb51f2500, 0x000001ddb4f4ae50,
0x000001ddb4f4dbe0, 0x000001ddb4f50460, 0x000001ddb4f4e600, 0x000001ddb4f4bd80,
0x000001ddb4f4eb10, 0x000001ddb4f4c290, 0x000001ddb4f4c7a0, 0x000001ddb4f4fa40,
0x000001ddb4f49f20, 0x000001ddb4f4ccb0, 0x000001ddb4f48ff0, 0x000001ddb4f50970,
0x000001ddb4f4a430, 0x000001ddb4f49500, 0x000001ddc440f2e0, 0x000001ddb4f4b870,
0x000001ddb7de68f0, 0x000001ddc2548420, 0x000001ddbb21aa30, 0x000001ddc11fa0d0,
0x000001ddc4a9d000, 0x000001ddb8e7c150, 0x000001ddc11f8270, 0x000001ddd373c7a0,
0x000001ddc3767b90, 0x000001ddffaef640, 0x000001ddc6072930, 0x000001ddd5c04c70,
0x000001ddbb20d080, 0x000001dddebc1de0, 0x000001ddd5022f70, 0x000001ddccd08400,
0x000001ddccd06ab0, 0x000001ddccd08910, 0x000001ddc495a570, 0x000001ddc495af90,
0x000001ddc495bec0, 0x000001ddc495c3d0, 0x000001ddc495b4a0, 0x000001ddc495b9b0,
0x000001ddc495a060, 0x000001ddc495aa80, 0x000001ddc495c8e0, 0x000001ddc495cdf0,
0x000001ddc495d300, 0x000001ddc74e72d0, 0x000001ddc74e9b50, 0x000001ddc74e6dc0,
0x000001ddc74e8710, 0x000001ddc74e9130, 0x000001ddc74e77e0, 0x000001ddb835b360,
0x000001ddb835a430, 0x000001ddb8358ff0, 0x000001ddb835ae50, 0x000001ddb8359500,
0x000001ddb835b870, 0x000001ddb835c290, 0x000001ddb835bd80, 0x000001ddb835c7a0,
0x000001ddd373ae50, 0x000001ddd373ccb0, 0x000001ddd373c290, 0x000001ddd373d1c0,
0x000001ddd373d6d0, 0x000001ddd373dbe0, 0x000001ddd373e0f0, 0x000001ddd373e600,
0x000001ddd373b360, 0x000001ddd373b870, 0x000001ddd373bd80, 0x000001ddc42fc790,
0x000001ddc42fcca0, 0x000001ddc2747ca0, 0x000001ddc27486c0, 0x000001ddd5021110,
0x000001ddd5023ea0, 0x000001ddd5022550, 0x000001ddd50248c0, 0x000001ddd5021620,
0x000001ddd5021b30, 0x000001ddd5924980, 0x000001ddd59267e0, 0x000001ddd5927200,
0x000001ddd5924e90, 0x000001ddd5926cf0, 0x000001ddc42f9a00, 0x000001ddd5927c20,
0x000001ddd5925dc0, 0x000001ddd5927710, 0x000001ddd5924470, 0x000001ddc7c69c30,
0x000001ddc7c6a650, 0x000001ddd6239b80, 0x000001ddd623afc0, 0x000001ddb9993f60,
0x000001ddb9993540, 0x000001ddb9992610, 0x000001ddb9992b20, 0x000001ddb99916e0,
0x000001ddb9994470, 0x000001ddb9990cc0, 0x000001ddb99911d0, 0x000001ddb9993a50,
0x000001ddb9991bf0, 0x000001ddb9992100, 0x000001ddb9993030, 0x000001ddc75729c0,
0x000001ddc7574820, 0x000001ddc7571070, 0x000001ddc75738f0, 0x000001ddc7573e00,
0x000001ddc7572ed0, 0x000001ddc75733e0, 0x000001ddc7571fa0, 0x000001ddc74ea060,
