#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016ed4a7b050, length=316, elements={
0x0000016e99c93000, 0x0000016ecc09a260, 0x0000016ecc09ae20, 0x0000016ecc06bf80,
0x0000016ecc06ca40, 0x0000016ecc06d400, 0x0000016ecc06dcd0, 0x0000016ecc0abfb0,
0x0000016ecc0ac970, 0x0000016ecc0aed00, 0x0000016ecc1b6010, 0x0000016ecc3f75d0,
0x0000016ecca98450, 0x0000016eccd45240, 0x0000016ecd9c2550, 0x0000016eccaec950,
0x0000016eccaece30, 0x0000016ecd7b1560, 0x0000016ecd7afc10, 0x0000016ecd7ae2c0,
0x0000016ecd7b0630, 0x0000016ecd7b0120, 0x0000016ecd7aece0, 0x0000016ecd7af700,
0x0000016ecd7af1f0, 0x0000016ecf45b840, 0x0000016ecf460430, 0x0000016ecf45cc80,
0x0000016ecf4599e0, 0x0000016ecf45ae20, 0x0000016ecf45c770, 0x0000016ecf45d6a0,
0x0000016ecf459ef0, 0x0000016ecf45c260, 0x0000016ecf45a400, 0x0000016ecf45ff20,
0x0000016ecf45e0c0, 0x0000016ecf45e5d0, 0x0000016ecf45eae0, 0x0000016ecf45fa10,
0x0000016ecf45f500, 0x0000016ecf45a910, 0x0000016ecf45b330, 0x0000016ed3318740,
0x0000016ed331b9e0, 0x0000016ed331a5a0, 0x0000016ed33168e0, 0x0000016ed331c400,
0x0000016ed3318230, 0x0000016ed3318c50, 0x0000016ed331afc0, 0x0000016ed3316df0,
0x0000016ed331bef0, 0x0000016ed3314f90, 0x0000016ed3319160, 0x0000016ed331c910,
0x0000016ed331aab0, 0x0000016ed3317300, 0x0000016ed3319670, 0x0000016ed3317d20,
0x0000016ed331b4d0, 0x0000016ed33154a0, 0x0000016ed33159b0, 0x0000016ed3319b80,
0x0000016ed3315ec0, 0x0000016ed3317810, 0x0000016ed33163d0, 0x0000016ed331a090,
0x0000016ed087ea10, 0x0000016ed087ef20, 0x0000016ed087b770, 0x0000016ed08817a0,
0x0000016ed087f940, 0x0000016ed0880870, 0x0000016ed0881cb0, 0x0000016ed087bc80,
0x0000016ed087c6a0, 0x0000016ed087c190, 0x0000016ed087f430, 0x0000016ed087d0c0,
0x0000016ed087fe50, 0x0000016ed0880360, 0x0000016ed0880d80, 0x0000016ed0881290,
0x0000016ed08826d0, 0x0000016ed087b260, 0x0000016ecf5a6ad0, 0x0000016ecf5a8420,
0x0000016ecf5a60b0, 0x0000016ecf5a6fe0, 0x0000016ecf5a5ba0, 0x0000016ecf5a9860,
0x0000016ecf5a65c0, 0x0000016ecf5a8930, 0x0000016ecf5a74f0, 0x0000016ecf5aa280,
0x0000016ecf5a7a00, 0x0000016ecf5a7f10, 0x0000016ecf5a5690, 0x0000016ecf5a8e40,
0x0000016ecf5a9350, 0x0000016ecf5a9d70, 0x0000016ecf5a3d40, 0x0000016ecf5a4250,
0x0000016ecf5aa790, 0x0000016ecf5aaca0, 0x0000016ecf5ab1b0, 0x0000016ecf5ab6c0,
0x0000016ecf5a4760, 0x0000016ecf5a4c70, 0x0000016ecf5a5180, 0x0000016ecf971800,
0x0000016ecf9754c0, 0x0000016ecf973660, 0x0000016ecf96ef80, 0x0000016ecf972c40,
0x0000016ecf96f9a0, 0x0000016ecf9708d0, 0x0000016ecf96f490, 0x0000016ecf973150,
0x0000016ecf96feb0, 0x0000016ecf974aa0, 0x0000016ecf9703c0, 0x0000016ecf973b70,
0x0000016ecf974080, 0x0000016ecf971d10, 0x0000016ecf96e050, 0x0000016ecf970de0,
0x0000016ecf974fb0, 0x0000016ecf9712f0, 0x0000016ecf9759d0, 0x0000016ecf972220,
0x0000016ecf972730, 0x0000016ecf974590, 0x0000016ecf96e560, 0x0000016ecf96ea70,
0x0000016ece21f5f0, 0x0000016ece220520, 0x0000016ece224c00, 0x0000016ece222da0,
0x0000016ece2246f0, 0x0000016ece220a30, 0x0000016ece221960, 0x0000016ece2237c0,
